pokedex_number;name;japanese_name;classification;type1;type2;abilities;attack;sp_attack;sp_defense;speed;defense;hp;height_m;weight_kg;capture_rate;generation;is_legendary
733;Toucannon;Dodekabashiドデカバシ;Cannon Pokémon;normal;flying;Keen Eye, Sheer Force, Skill Link;120;75;75;60;75;80;1.1;26.0;45;7;0
734;Yungoos;Youngooseヤングース;Loitering Pokémon;normal;;Stakeout, Adaptability, Strong Jaw;70;30;30;45;30;48;0.4;6.0;255;7;0
735;Gumshoos;Dekagooseデカグース;Stakeout Pokémon;normal;;Stakeout, Adaptability, Strong Jaw;110;55;60;45;60;88;0.7;14.2;127;7;0
736;Grubbin;Agojimushiアゴジムシ;Larva Pokémon;bug;;Swarm;62;55;45;46;45;47;0.4;4.4;255;7;0
737;Charjabug;Dendimushiデンヂムシ;Battery Pokémon;bug;electric;Battery;82;55;75;36;95;57;0.5;10.5;120;7;0
738;Vikavolt;Kuwagannonクワガノン;Stag Beetle Pokémon;bug;electric;Levitate;70;145;75;43;90;77;1.5;45.0;45;7;0
739;Crabrawler;Makenkaniマケンカニ;Boxing Pokémon;fighting;;Iron Fist, Hyper Cutter, Anger Point;82;42;47;63;57;47;0.6;7.0;225;7;0
740;Crabominable;Kekenkaniケケンカニ;Woolly Crab Pokémon;fighting;ice;Iron Fist, Hyper Cutter, Anger Point;132;62;67;43;77;97;1.7;180.0;60;7;0
741;Oricorio;Odoridori (pachipachi Style)オドリドリ;Dancing Pokémon;fire;flying;Dancer;70;98;70;93;70;75;0.6;3.4;45;7;0
742;Cutiefly;Abulyアブリー;Bee Fly Pokémon;bug;fairy;Honey Gather, Sweet Veil, Shield Dust;45;55;40;84;40;40;0.1;0.2;190;7;0
743;Ribombee;Aburibbonアブリボン;Bee Fly Pokémon;bug;fairy;Honey Gather, Sweet Veil, Shield Dust;55;95;70;124;60;60;0.2;0.5;75;7;0
744;Rockruff;Iwankoイワンコ;Puppy Pokémon;rock;;Keen Eye, Steadfast, Vital Spirit;65;30;40;60;40;45;0.5;9.2;190;7;0
745;Lycanroc;Lugarugan (mahiru No Sugata)ルガルガン;Wolf Pokémon;rock;;Sand Rush, Keen Eye, No Guard, Vital Spirit, Steadfast;115;55;75;82;75;85;;;90;7;0
746;Wishiwashi;Yowashi (tandoku No Sugata)ヨワシ;Small Fry Pokémon;water;;Schooling;140;140;135;30;130;45;0.2;0.3;60;7;0
747;Mareanie;Hidoideヒドイデ;Brutal Star Pokémon;poison;water;Regenerator, Merciless, Limber;53;43;52;45;62;50;0.4;8.0;190;7;0
748;Toxapex;Dohidoideドヒドイデ;Brutal Star Pokémon;poison;water;Regenerator, Merciless, Limber;63;53;142;35;152;50;0.7;14.5;75;7;0
749;Mudbray;Dorobankoドロバンコ;Donkey Pokémon;ground;;Stamina, Own Tempo, Inner Focus;100;45;55;45;70;70;1.0;110.0;190;7;0
750;Mudsdale;Banbadoroバンバドロ;Draft Horse Pokémon;ground;;Stamina, Own Tempo, Inner Focus;125;55;85;35;100;100;2.5;920.0;60;7;0
751;Dewpider;Shizukumoシズクモ;Water Bubble Pokémon;water;bug;Water Bubble, Water Absorb;40;40;72;27;52;38;0.3;4.0;200;7;0
752;Araquanid;Onishizukumoオニシズクモ;Water Bubble Pokémon;water;bug;Water Bubble, Water Absorb;70;50;132;42;92;68;1.8;82.0;100;7;0
753;Fomantis;Karikiriカリキリ;Sickle Grass Pokémon;grass;;Leaf Guard, Contrary;55;50;35;35;35;40;0.3;1.5;190;7;0
754;Lurantis;Lalantesラランテス;Bloom Sickle Pokémon;grass;;Leaf Guard, Contrary;105;80;90;45;90;70;0.9;18.5;75;7;0
755;Morelull;Nemasyuネマシュ;Illuminating Pokémon;grass;fairy;Rain Dish, Effect Spore, Illuminate;35;65;75;15;55;40;0.2;1.5;190;7;0
756;Shiinotic;Mashadeマシェード;Illuminating Pokémon;grass;fairy;Rain Dish, Effect Spore, Illuminate;45;90;100;30;80;60;1.0;11.5;75;7;0
757;Salandit;Yatoumoriヤトウモリ;Toxic Lizard Pokémon;poison;fire;Oblivious, Corrosion;44;71;40;77;40;48;0.6;4.8;120;7;0
758;Salazzle;Ennewtエンニュート;Toxic Lizard Pokémon;poison;fire;Oblivious, Corrosion;64;111;60;117;60;68;1.2;22.2;45;7;0
759;Stufful;Nuikogumaヌイコグマ;Flailing Pokémon;normal;fighting;Klutz, Fluffy, Cute Charm;75;45;50;50;50;70;0.5;6.8;140;7;0
760;Bewear;Kiterugumaキテルグマ;Strong Arm Pokémon;normal;fighting;Klutz, Fluffy, Unnerve;125;55;60;60;80;120;2.1;135.0;70;7;0
761;Bounsweet;Amakajiアマカジ;Fruit Pokémon;grass;;Sweet Veil, Leaf Guard, Oblivious;30;30;38;32;38;42;0.3;3.2;235;7;0
762;Steenee;Amamaikoアママイコ;Fruit Pokémon;grass;;Sweet Veil, Leaf Guard, Oblivious;40;40;48;62;48;52;0.7;8.2;120;7;0
763;Tsareena;Amajoアマージョ;Fruit Pokémon;grass;;Queenly Majesty, Leaf Guard, Sweet Veil;120;50;98;72;98;72;1.2;21.4;45;7;0
764;Comfey;Cuwawaキュワワー;Posy Picker Pokémon;fairy;;Flower Veil, Triage, Natural Cure;52;82;110;100;90;51;0.1;0.3;60;7;0
765;Oranguru;Yareyuutanヤレユータン;Sage Pokémon;normal;psychic;Telepathy, Symbiosis, Inner Focus;60;90;110;60;80;90;1.5;76.0;45;7;0
766;Passimian;Nagetukesaruナゲツケサル;Teamwork Pokémon;fighting;;Defiant, Receiver;120;40;60;80;90;100;2.0;82.8;45;7;0
767;Wimpod;Kosokumushiコソクムシ;Turn Tail Pokémon;bug;water;Wimp Out;35;20;30;80;40;25;0.5;12.0;90;7;0
768;Golisopod;Gusokumushaグソクムシャ;Hard Scale Pokémon;bug;water;Emergency Exit;125;60;90;40;140;75;2.0;108.0;45;7;0
769;Sandygast;Sunabaスナバァ;Sand Heap Pokémon;ghost;ground;Sand Veil, Water Compaction;55;70;45;15;80;55;0.5;70.0;140;7;0
770;Palossand;Sirodethnaシロデスナ;Sand Castle Pokémon;ghost;ground;Sand Veil, Water Compaction;75;100;75;35;110;85;1.3;250.0;60;7;0
771;Pyukumuku;Namakobushiナマコブシ;Sea Cucumber Pokémon;water;;Innards Out, Unaware;60;30;130;5;130;55;0.3;1.2;60;7;0
772;Type: Null;Type: Nullタイプ：ヌル;Synthetic Pokémon;normal;;Battle Armor;95;95;95;59;95;95;1.9;120.5;3;7;0
773;Silvally;Silvadyシルヴァディ;Synthetic Pokémon;normal;;RKS System;95;95;95;95;95;95;2.3;100.5;3;7;0
774;Minior;Metenoメテノ;Meteor Pokémon;rock;flying;Shields Down;100;100;60;120;60;60;0.3;40.0;30 (Meteorite)255 (Core);7;0
775;Komala;Nekkoaraネッコアラ;Drowsing Pokémon;normal;;Comatose;115;75;95;65;65;65;0.4;19.9;45;7;0
776;Turtonator;Bakugamesバクガメス;Blast Turtle Pokémon;fire;dragon;Shell Armor;78;91;85;36;135;60;2.0;212.0;70;7;0
777;Togedemaru;Togedemaruトゲデマル;Roly-Poly Pokémon;electric;steel;Lightningrod, Iron Barbs, Sturdy;98;40;73;96;63;65;0.3;3.3;180;7;0
778;Mimikyu;Mimikkyuミミッキュ;Disguise Pokémon;ghost;fairy;Disguise;90;50;105;96;80;55;0.2;0.7;45;7;0
779;Bruxish;Hagigishiriハギギシリ;Gnash Teeth Pokémon;water;psychic;Wonder Skin, Strong Jaw, Dazzling;105;70;70;92;70;68;0.9;19.0;80;7;0
780;Drampa;Jijilongジジーロン;Placid Pokémon;normal;dragon;Cloud Nine, Berserk, Sap Sipper;60;135;91;36;85;78;3.0;185.0;70;7;0
781;Dhelmise;Dadarinダダリン;Sea Creeper Pokémon;ghost;grass;Steelworker;131;86;90;40;100;70;3.9;210.0;25;7;0
782;Jangmo-o;Jyarakoジャラコ;Scaly Pokémon;dragon;;Bulletproof, Soundproof, Overcoat;55;45;45;45;65;45;0.6;29.7;45;7;0
783;Hakamo-o;Jyarangoジャランゴ;Scaly Pokémon;dragon;fighting;Bulletproof, Soundproof, Overcoat;75;65;70;65;90;55;1.2;47.0;45;7;0
784;Kommo-o;Jyararangaジャラランガ;Scaly Pokémon;dragon;fighting;Bulletproof, Soundproof, Overcoat;110;100;105;85;125;75;1.6;78.2;45;7;0
785;Tapu Koko;Kapu-kokekoカプ・コケコ;Land Spirit Pokémon;electric;fairy;Electric Surge, Telepathy;115;95;75;130;85;70;1.8;20.5;3;7;1
786;Tapu Lele;Kapu-tetefuカプ・テテフ;Land Spirit Pokémon;psychic;fairy;Telepathy, Psychic Surge;85;130;115;95;75;70;1.2;18.6;3;7;1
787;Tapu Bulu;Kapu-bululカプ・ブルル;Land Spirit Pokémon;grass;fairy;Telepathy, Grassy Surge;130;85;95;75;115;70;1.9;45.5;3;7;1
788;Tapu Fini;Kapu-rehireカプ・レヒレ;Land Spirit Pokémon;water;fairy;Telepathy, Misty Surge;75;95;130;85;115;70;1.3;21.2;3;7;1
789;Cosmog;Cosmogコスモッグ;Nebula Pokémon;psychic;;Unaware;29;29;31;37;31;43;0.2;0.1;45;7;1
790;Cosmoem;Cosmovumコスモウム;Protostar Pokémon;psychic;;Sturdy;29;29;131;37;131;43;0.1;999.9;45;7;1
791;Solgaleo;Solgaleoソルガレオ;Sunne Pokémon;psychic;steel;Full Metal Body;137;113;89;97;107;137;3.4;230.0;45;7;1
792;Lunala;Lunalaルナアーラ;Moone Pokémon;psychic;ghost;Shadow Shield;113;137;107;97;89;137;4.0;120.0;45;7;1
793;Nihilego;Uturoidウツロイド;Parasite Pokémon;rock;poison;Beast Boost;53;127;131;103;47;109;1.2;55.5;45;7;1
794;Buzzwole;Massivoonマッシブーン;Swollen Pokémon;bug;fighting;Beast Boost;139;53;53;79;139;107;2.4;333.6;25;7;1
795;Pheromosa;Pheroacheフェローチェ;Lissome Pokémon;bug;fighting;Beast Boost;137;137;37;151;37;71;1.8;25.0;255;7;1
796;Xurkitree;Denjyumokuデンジュモク;Glowing Pokémon;electric;;Beast Boost;89;173;71;83;71;83;3.8;100.0;30;7;1
797;Celesteela;Tekkaguyaテッカグヤ;Launch Pokémon;steel;flying;Beast Boost;101;107;101;61;103;97;9.2;999.9;25;7;1
798;Kartana;Kamiturugiカミツルギ;Drawn Sword Pokémon;grass;steel;Beast Boost;181;59;31;109;131;59;0.3;0.1;255;7;1
799;Guzzlord;Akuzikingアクジキング;Junkivore Pokémon;dark;dragon;Beast Boost;101;97;53;43;53;223;5.5;888.0;15;7;1
800;Necrozma;Necrozmaネクロズマ;Prism Pokémon;psychic;;Prism Armor;107;127;89;79;101;97;2.4;230.0;3;7;1
801;Magearna;Magearnaマギアナ;Artificial Pokémon;steel;fairy;Soul-Heart;95;130;115;65;115;80;1.0;80.5;3;7;1
